subjectID,prolificID,studyID,sessionID,DEBUG,age,demographicSubmitTS,gender,race,technicalIssues,feedbackSubmitTS,feedback
bggtxyqjwr,678fdad15a9daf7e2371f6cb,678f3deb09bb611973ef0351,6792743106a5e6a0d5eeee71,0,41,1737652610496,Male,Black,No,1737652618390,No
lf1fv716nk,678a34fce71acda92126acbf,678f3deb09bb611973ef0351,67911e45f3cdbee59e98a099,0,25,1737564849948,Female,Black,no,1737564858171,no
fjvnqx7xrg,6769442173d3cbf6add776f1,678f3deb09bb611973ef0351,67927439c34885404e5a7af4,0,24,1737653021938,Female,White,,1737653030939,
zgfpwnnzad,66e0585aeee549c122da5983,678f3deb09bb611973ef0351,679273f21330fa5edc3fc8b5,0,56,1737652771957,Female,White,,1737652779626,
q44wpfj787,678a6a943a92450f6874694b,678f3deb09bb611973ef0351,67929406e30c9d8de65a4a45,0,19,1737660902950,Male,White,,1737660907077,
xm6h6b2fdw,6676cd0f8a13e195265eb74d,678f3deb09bb611973ef0351,67913c8962e86bf5e5a4881b,0,44,1737574783992,Male,Other,no,1737574794890,very fun thank u
7wbkvo4796,67507fe8e1182cd7fda97cde,678f3deb09bb611973ef0351,679273627381f7e8d764e8e6,0,24,1737652644350,Male,Black,No,1737652659994,No
92zvrvtewy,647cbfb3ecf2e79ea968eae0,678f3deb09bb611973ef0351,6792732f864a7de14c8afd2d,0,53,1737652231102,Female,White,N/A,1737652244374,No
lm298jle81,67508cc64d6168582f18c11a,678f3deb09bb611973ef0351,679273de53cbdd2e9c45a8b3,0,33,1737652252869,Female,White,No issues! Thank you!,1737652273018,I thought this was great! One of the better surveys ive done. 
fezxtkb5hh,66fcf57756fa4ce37f35d17e,678f3deb09bb611973ef0351,6792745c4561402e6af1bb08,0,47,1737652521786,Female,White,,1737652525712,
xtuh7voa1r,66e85d03a22ecbcda11e37ae,678f3deb09bb611973ef0351,679273d0a3194de0bd115650,0,30,1737652363987,Female,White,none,1737652369519,none
8gwjb3breu,62d6d87d91cf24a3c1c0f10c,678f3deb09bb611973ef0351,67927424c75e5385ff463ebe,0,37,1737652298850,Male,White,No,1737652304006,
mlw6y7jlm9,6759697eef207046d541c036,678f3deb09bb611973ef0351,679273ad4baaff6c3fec1ae9,0,42,1737652566270,Female,Black,no,1737652582397,no
vt0oo4u2n6,60e37439f7c69f9e2d4466eb,678f3deb09bb611973ef0351,679294840aded66b3bffbe76,0,60,1737662491652,Female,Black,,1737662508665,Enjoyable!
rj439nno84,62dc3847e0742087b3033fe5,678f3deb09bb611973ef0351,6792745dd3aa1aa9dfd883b2,0,38,1737655414272,Male,Black,,1737655416483,
11ot0x6e3y,6752dee37db379c454e9b066,678f3deb09bb611973ef0351,6792735899c7cd41ae4ad697,0,25,1737652211726,Male,Black,None,1737652225862,None
ervxxrwmk3,675a5741c07e900d972a1706,678f3deb09bb611973ef0351,67927437dbf74cbd94ef6238,0,25,1737652326527,Male,White,,1737652329849,
882b8jkbyz,5c5c7f9cdff4b30001aa79a5,678f3deb09bb611973ef0351,679273bc0f963a156e83fc89,0,36,1737652571518,Male,White,,1737652575441,
drdmo5y3g1,67363452674f3db8059e7888,678f3deb09bb611973ef0351,679274216492d3c27c443593,0,46,1737652463564,Male,White,no,1737652499708,This was fascinating. I am curious what this was about. I hope my input was helpful.
363cz9wkhw,5be8a1701664db0001d804f8,678f3deb09bb611973ef0351,6792744adf4898555bfa04e7,0,56,1737652768974,Female,Mixed race,No.,1737652776726,No.
scgjc7zrl4,677a967cc67b8280716e66e7,678f3deb09bb611973ef0351,67927331e08ffea42164e8a8,0,23,1737652058628,Male,Black,,1737652062947,
mvyn0skjm5,666c4b4d2d41253a26b0b2a1,678f3deb09bb611973ef0351,679273def4c3f0f3eb318d55,0,20,1737652274648,Female,Asian,no,1737652280644,no
8qq1x62rlb,6650fef8bfef3cc5981b43d4,678f3deb09bb611973ef0351,679273c9fb1795989a9224dd,0,23,1737652298507,Non-binary,White,no,1737652304599,no
96yd8zg9jx,662957967755ef62e8935d66,678f3deb09bb611973ef0351,679121de6a2c65dc1f306828,0,42,1737565819606,Female,White,Nope,1737565875549,"I think I'm good, except I thought there was only 2 writing assignments"
clzmducbxg,673741d5e8999c8a575d36b1,678f3deb09bb611973ef0351,6792745b6bb1265145bf0384,0,43,1737652460503,Female,White,No,1737652469023,No
x10zp2opte,676d40e2915d059bf7ef62e8,678f3deb09bb611973ef0351,679275ff3d98c055144e49ac,0,33,1737654068126,Male,Black,No,1737654157557,Very interesting to participate in this study.
lz5b36pb7k,670f8668ebde7fa2c5064377,678f3deb09bb611973ef0351,6792741b0f963a156e83fc9b,0,40,1737653058496,Female,White,no,1737653068845,thanks for the survey
4h3vss7m3d,63d5cbb3c8e15d4cd611bee1,678f3deb09bb611973ef0351,6792743de2e25a12ebd29e95,0,48,1737652729894,Female,White,None,1737652741221,"None, thank you!"
t9ncgpegws,677660e7d7e8e39f46227a83,678f3deb09bb611973ef0351,679273aa91b1954b676f2703,0,25,1737634365281,Male,Black,no,1737634374577,
bw7155w787,672926931d33c68b91b7a6e3,678f3deb09bb611973ef0351,6792733d4c6a0b91e0215509,0,65,1737652727587,Female,White,no I did not,1737652757394,no I do not
zpaxv42p0u,6659f6ef84884698f437bead,678f3deb09bb611973ef0351,67913bbea8ff7373e0c3ca1c,0,30,1737572643361,Male,White,No,1737572654666,No
m8tvrw8gge,6658bdf190fec69570a6ad5c,678f3deb09bb611973ef0351,6792743cd843ff2eba9e2092,0,59,1737652497397,Male,White,No,1737652504108,No
uc5uowrg8q,67698abcc712969d4beef949,678f3deb09bb611973ef0351,679273b1c48c57ff430c51f9,0,46,1737653303229,Male,Black,no,1737653310929,no
wu9oqdzw5s,5d3ee89122ed84000172272a,678f3deb09bb611973ef0351,6792742503a9a74c9cba2569,0,53,1737652365387,Female,White,no,1737652375036,no
a6qncnyedj,5a8d8079190420000156435d,678f3deb09bb611973ef0351,679278cb1d6e07123248c599,0,40,1737653546508,Male,White,no,1737653551609,no
dqk23rumv3,67885b8363668e2da17a8414,678f3deb09bb611973ef0351,679273c4b48e9f48cb87cfda,0,19,1737652079966,Female,White,No,1737652084981,No
4hlf8euoz0,63d174aea3d10a793478a989,678f3deb09bb611973ef0351,6792743274b63cbcbb14431b,0,31,1737652316418,Male,White,No,1737652324985,None
9kwkap46mf,65de2c6358e2556c9250dd6f,678f3deb09bb611973ef0351,679273ac22616023007b50ef,0,51,1737652239964,Female,White,,1737652277787,"There were a couple of slider questions that I left right at the middle basically because it depends on the context, or my surroundings, such as if I'm loud or not."
8vurxd76zg,665f0de7cbc0247252ce111e,678f3deb09bb611973ef0351,67927438dd990a2168318d3b,0,28,1737652923260,Male,Mixed race,,1737652925895,
7rtcobq9q3,6721ec463c2f6789d5b777b5,678f3deb09bb611973ef0351,679273d18064506b0427a000,0,28,1737654229875,Female,Black,No,1737654259308,The timer in the open ended question was too long
fj69o0jyok,668b37077c15ef8634f2121c,678f3deb09bb611973ef0351,67927444e828889cc3bf032b,0,27,1737652726675,Prefer Not to Say,Prefer Not to Say,,1737652730775,
kcavmnwnwx,6002e90144049f32edaf9ccf,678f3deb09bb611973ef0351,67927432505a2d10525d7705,0,26,1737652664541,Female,White,No,1737652669952,No
caox5mopcj,6720378a683a5d8a933493fb,678f3deb09bb611973ef0351,6792746aad00022ab721fa0e,0,44,1737652856111,Non-binary,Mixed race,Absolutely None.,1737652868442,N/A
2j4p1ozzr0,67842f8946d40d29bab62756,678f3deb09bb611973ef0351,6792744379d3aba03115caec,0,28,1737652994980,Female,White,No. i did not.,1737653045402,
7z4m03m7s2,5d09036d59d0de0001310b4e,678f3deb09bb611973ef0351,679273facb8d3ce127f9ad61,0,30,1737652677871,Male,White,I did not encounter any technical issues during this experiment.,1737652712858,This experiment was very well-designed. Everything loaded perfectly and was easily understood.
kpws5pb3ot,6741f03b36d9ab0c63ae08d0,678f3deb09bb611973ef0351,67927387d9509629f90c4ffe,0,36,1737652045541,Female,White,,1737652047280,
xcjoszwswk,6756b1f80366acbbf3942abd,678f3deb09bb611973ef0351,679274317d6ef691ca09a93d,0,27,1737652572785,Male,Black,No,1737652583721,None
9kos2100nm,65e3316d97240a806171a5c0,678f3deb09bb611973ef0351,67913bc6fea48de96b939fab,0,45,1737572928809,Female,White,n/a,1737572951638,n/a
byx2c8yslr,565c6791c121fe0012fc3caf,678f3deb09bb611973ef0351,67927400258c915cd1e53997,0,38,1737652256979,Female,White,no,1737652264898,no
nx8bkssz0b,677fa3439aa5fd48d4e87937,678f3deb09bb611973ef0351,67927347791bb16654b0ddbd,0,24,1737652094123,Male,Black,none,1737652108098,none
wyxyune4rr,677d3cc83d0aa6a39541f5d6,678f3deb09bb611973ef0351,6792751b0f95619548701b64,0,27,1737653935541,Female,White,No,1737653942450,No
t4ou0vovu6,675b23909339783cfe84ebd3,678f3deb09bb611973ef0351,67927433c63131a7657c2806,0,41,1737652885567,Male,Black,no,1737652911168,
bjv8m3uyx0,666ec9dfb9039b8071d8bb25,678f3deb09bb611973ef0351,67913bf413c3bcca74972e3d,0,43,1737572498476,Male,White,no,1737572506514,no
0wwnr36ojl,6579bdb995e28b4809d89d03,678f3deb09bb611973ef0351,67927455d17e5560acc4fec5,0,25,1737653525249,Female,Other,No issues.,1737653536445,Everything went well.
wwovcgnahy,5d423287112baf0018b0673c,678f3deb09bb611973ef0351,6792741db5f419d2380b0aa0,0,46,1737652377502,Male,White,no,1737652383178,no
9w0448b8y6,67534fde63fdbd0a960fbb7d,678f3deb09bb611973ef0351,67927417fd16f61f3ce55fa2,0,38,1737653495820,Male,Black,N/A,1737653515103,N/A
huqpy5ddqp,67861bf68c49aac1082f8d57,678f3deb09bb611973ef0351,67927445a34026dab67f81b8,0,39,1737653756823,Male,Black,nil,1737653760910,nil
w9ggnxpv3u,63222311994c6e4c35bb2a55,678f3deb09bb611973ef0351,67927438fec93168a20b0ea9,0,55,1737652804180,Male,White,none at all,1737652869097,Please tell me the main aim of this research and what you wish to learn from it!
1bujx8pu2o,66e7d64da141228861af7685,678f3deb09bb611973ef0351,679274412380f94587cc0fc3,0,67,1737653415058,Female,White,no,1737653434958,no
0mwoj5cjxt,67920c44f6ddf7fecf7e845c,678f3deb09bb611973ef0351,679273ea0ae9079ff318af5f,0,31,1737652203052,Male,White,no,1737652213599,No great questions guys!
uotml7m046,58d876b14240e50001190090,678f3deb09bb611973ef0351,67927423a84a7a201651ff76,0,53,1737652546195,Male,White,,1737652548348,
rctt9r4qqp,63ea8df5d9eef96c88cfc2d2,678f3deb09bb611973ef0351,6792745f67896208e5869d20,0,32,1737652386220,Male,White,,1737652389645,
m3y3fn34ko,6759d5576a93e095a8bcbcb1,678f3deb09bb611973ef0351,6792741fd6ab695c1255a2fc,0,36,1737652241625,Male,White,None.,1737652254462,"No, this was a fun survey."
h0bb3r190k,6570824312e21ad0a49858f4,678f3deb09bb611973ef0351,67927450595d61eff28afd81,0,31,1737653041556,Male,Asian,No,1737653046492,No
0zspytpvca,677ed2e68c3e289b439a4483,678f3deb09bb611973ef0351,67927432978c43866101baf8,0,26,1737652815980,Female,Mixed race,No i didnt experience any issue,1737652835068,
6t2snegxr5,673e4e69ce45d284f16fad2d,678f3deb09bb611973ef0351,679273e23fbb76977f51fef7,0,27,1737652884543,Male,White,none,1737652896468,no comment
0eodzsopj1,66b2be331315bce01546e031,678f3deb09bb611973ef0351,6792743b592653abaf1dc99f,0,43,1737652405853,Female,White,,1737652420626,
p6jaa2148b,66c2356667d16c9e1ea9a612,678f3deb09bb611973ef0351,6792738086d2bbf7e445a8bb,0,36,1737653038203,Female,White,no ,1737653056520,no feedback
gbth6tcwo7,6764cce7a10cc8e279651a57,678f3deb09bb611973ef0351,679274223dd98d1e72c26dcf,0,30,1737652768131,Male,White,Not at all! Thank you indeed for the survey!,1737652823215,Thank you for such a survey! Not only will it benefit the researcher but also myself!
09vlfocodf,571ca064e1d2ec0009a687eb,678f3deb09bb611973ef0351,6792744ef5109c463eaf43cb,0,31,1737652673160,Female,Black,,1737652676444,
78gq5qwlo0,5b6b54af31b9b000017898b8,678f3deb09bb611973ef0351,679273c6ea9a9e31a90e4a25,0,38,1737652292510,Female,White,No,1737652300206,No
3de02oqnan,56ca3e3237d66c000c59a891,678f3deb09bb611973ef0351,67927340559bae0494dd5cbd,0,45,1737652083832,Male,White,None,1737652089572,None
ohyzv50lad,678e1891053ba515ea427700,678f3deb09bb611973ef0351,679293f26056f29189c7a9c3,0,21,1737660590651,Male,Black,No it was cool,1737660634649,not really today thank you
kehwquvvbh,5ca102f57114700016da340d,678f3deb09bb611973ef0351,67913bbf9a53d6b33fdb1144,0,74,1737572536510,Male,White,none,1737572546466,no
8onyqxb4mn,6766a8b9f2f6140bdb9fab39,678f3deb09bb611973ef0351,6792741ad67b14196e21fa8c,0,28,1737653856846,Male,Mixed race,No.,1737653865159,No.
l67szffezm,634e8b77918a7fbb1be455c3,678f3deb09bb611973ef0351,67927ad1c65051016b902659,0,59,1737654476042,Male,Asian,None,1737654503475,"None, all good"
egok1n2jy1,662bdd8c97c290536da33e88,678f3deb09bb611973ef0351,6792745cb6bc1cd9505a4279,0,41,1737652582364,Male,White,None,1737652598724,Thank you!
zfrqoyrawg,673a3db560114414cc28e7df,678f3deb09bb611973ef0351,679274036742ad7297eefb0c,0,19,1737652163558,Female,White,no,1737652168532,no
sha1kz5qob,67410901eabe995471a42192,678f3deb09bb611973ef0351,679273f4a006f1e14cd4cdde,0,31,1737653797916,Male,Black,,1737653802878,
h5zooadbml,668523bfc7f358de230d0081,678f3deb09bb611973ef0351,6792741e0f963a156e83fca0,0,43,1737654488446,Male,White,No.,1737654508501,Everything is good in this study.
51lxw3l48w,67277d1452211d915c01d3b9,678f3deb09bb611973ef0351,6792743e8535ad0f7006e67c,0,30,1737652431142,Male,Black,,1737652436405,
2nrt45xu11,668c0ba61ad563eb5505b22a,678f3deb09bb611973ef0351,679273f59e9bf985f826586b,0,67,1737653087516,Female,White,no,1737653094102,NA
m7xm6khcos,6761d7843f52c97b6028f43a,678f3deb09bb611973ef0351,679276c3856ba939aa4b0eb1,0,29,1737655377458,Male,Black,nil,1737655384762,nil
fg9e5zxhls,6716f817aed3929d27448d97,678f3deb09bb611973ef0351,679273696b05a9e80d5a7bf1,0,40,1737652838864,Male,Black,"No, i didnt encounter any issue",1737652915392,No feedback. Everything looks good
c8yv8wed6f,672268fce6db5683226668ec,678f3deb09bb611973ef0351,679273ef4b19616cd63535e3,0,41,1737653963753,Male,Black,NO,1737653975969,
0k6l7sxylf,5e56ac24ce30ae0632e2fe0a,678f3deb09bb611973ef0351,6792741033ad9acc5cc90654,0,34,1737652476333,Female,White,Nonee,1737652482078,
l8h5k36h4f,5e10c664e7802178da96078a,678f3deb09bb611973ef0351,679273d93ee09a4b12b6c4de,0,29,1737652635693,Male,White,No,1737652676380,I enjoyed the experiment.
wwqrpl9st9,653d32174ec97b1bb7fd314b,678f3deb09bb611973ef0351,679273d7c51af263d9ef3a71,0,24,1737654781649,Male,Black,no issues encountered,1737654795842,no i do not
pqgz1bu9co,604fa685e33606f9a0ee8189,678f3deb09bb611973ef0351,67913bc6e2f21aa08f49acbc,0,28,1737572664602,Female,White,♡ no issues,1737572674151,♡ thank you so much ♡
x30z2jk559,6659f6fdd8cd7577c303a76d,678f3deb09bb611973ef0351,67913bf64eeb671d5a627274,0,37,1737572584202,Male,White,No,1737572594100,"No, everything was good."
k19p19jgcw,66ac666f3e030205c277b763,678f3deb09bb611973ef0351,679274266a51a0ad268dfc87,0,27,1737652553234,Male,Black,No issues encountered.,1737652585434,I loved participating in the study.
azra07o4qc,6755f22325fdddb95444d0ce,678f3deb09bb611973ef0351,6792743a99c7cd41ae4ad6c4,0,67,1737652743231,Female,White,"Yes, my mouse would not move to the correct choice once I realized I slid the slider to the far left instead of to the far right.",1737652909892,This was fun and refreshing. It also reminded me of current situations that I must deal with. Thank you.
ymu0584q5x,561bbdf9811d22000df3138a,678f3deb09bb611973ef0351,679274633321a33700d01149,0,40,1737654580617,Male,White,no,1737654587007,no
6wlaf6coe7,5deebd169b8f245615d59507,678f3deb09bb611973ef0351,679273cd4b8d3d7e58c6478a,0,62,1737652466407,Male,White,None,1737652476604,None
ot1de4y4jp,669424e6b661e0a098ec66a4,678f3deb09bb611973ef0351,6792741c6742ad7297eefb1b,0,43,1737653319408,Male,White,,1737653325736,
bn2b6z0p0p,574aff1b5bef980007af2745,678f3deb09bb611973ef0351,679273a9242f84fd93e1f5a8,0,59,1737652349849,Female,White,no,1737652356157,no
6bztzjst7z,6750f7eb7c60e2b2c22aeaea,678f3deb09bb611973ef0351,679273dbfead8a30f09d15f3,0,32,1737652557677,Male,White,No,1737652593575,The study was straight forward and with well explained instructions.
qx8oq3xgjc,653a77e109707216e70a6280,678f3deb09bb611973ef0351,679274655b4c03c2b8850033,0,41,1737652440916,Male,Mixed race,,1737652444252,
vwf8yqek87,676edbd71b2d6c518eae7b45,678f3deb09bb611973ef0351,67913bdb30535bde19ca0a76,0,44,1737572623312,Female,White,no,1737572629442,no
