subjectID,prolificID,studyID,sessionID,DEBUG,age,demographicSubmitTS,gender,race,technicalIssues,feedbackSubmitTS,feedback
88go3eanhb,66439d24bf5f2505d7929c12,678f3deb09bb611973ef0351,67927385494e8d9b5c50b146,0,31,1737652095745,Female,White,no,1737652101599,no
15l1e8t2or,6163fbf78813617495ee7a9b,678f3deb09bb611973ef0351,679273fe72e46ed9596606a8,0,30,1737652570207,Female,Black,No,1737652622004,It was very helpful to have the amount of questions and types of questions listed before the survey began. 
nflotqlne6,672feab4c04c20d23bc0e95d,678f3deb09bb611973ef0351,679273d4718d915d18dc3feb,0,34,1737652100757,Male,White,,1737652103405,
3atgs6y4g2,672b34120719af8956f42bdc,678f3deb09bb611973ef0351,6792736c44ad3c9648103aaa,0,36,1737652855531,Male,Black,no,1737652867635,no
7tx7rec6a4,6636f07a53507c7f1fd12d21,678f3deb09bb611973ef0351,679273be8d8c5575a39c3f72,0,31,1737652492840,Female,White,no ,1737652497988,
c8xsku1jpw,638b951008b4843ccdbc4e15,678f3deb09bb611973ef0351,6792746fbe64f110c0768392,0,73,1737652851968,Male,White,none,1737652871387,none
jfr3h2xual,5d5181fc842e8600171e5a78,678f3deb09bb611973ef0351,67927434f41d58ebe8ffb9d1,0,38,1737652964384,Male,White,,1737652967730,
5wh8rxn3ko,65de5ddcc637719fe458fc76,678f3deb09bb611973ef0351,679273ec0d38bd165f115689,0,31,1737653282180,Male,Black,I did not.,1737653291175,Not at this time.
udvptpb0rq,67657687d49d6ac69d4893be,678f3deb09bb611973ef0351,679273d0569a48cda36d6b4b,0,23,1737652388822,Female,Black,no at all,1737652399506,no
ubk5ogcar0,5ec54a1c831cf54dd9f78667,678f3deb09bb611973ef0351,6792745e6e98c79757c7cea5,0,35,1737652437092,Male,White,No,1737652444832,No
pb7wundvss,66b6149cafb838e03d0a79cf,678f3deb09bb611973ef0351,679274193317c1529c70c49c,0,21,1737652449274,Male,Black,,1737652452714,
9px8s76wgt,5f467b0a0d1aef037515c8c9,678f3deb09bb611973ef0351,6792741fdda91d70f3a497cb,0,42,1737652508279,Male,White,,1737652512019,
x1ahowec8k,651ab275f183114f36d8ac20,678f3deb09bb611973ef0351,67911f3cbc7903b8fa14d1a0,0,55,1737565181582,Male,White,no,1737565192853,no
1kd1snf5n0,6723a714db7f1c348688f614,678f3deb09bb611973ef0351,6792745e6c5fa76f17cf1c71,0,29,1737652496719,Female,White,No,1737652541472,"It would be interesting to be debriefed about the study (maybe you will on the next page...), but I am not sure why I've just done lots of self reporting when you don't have anything to compare it to (e.g. someone else's opinion of me)"
7664lql0ss,6717a9a058de284eb78c1e9e,678f3deb09bb611973ef0351,67912375922d87b01b2898d6,0,45,1737566267957,Female,White,no,1737566286131,no
7acfkvzgru,66a41543adadffb17baf40b8,678f3deb09bb611973ef0351,67913c004abc50c3a5e6e5ff,0,47,1737573230255,Male,Black,no,1737573239251,
129f19shjs,677ff38120d811943d24150d,678f3deb09bb611973ef0351,67927429d9631f4352e8d5f6,0,36,1737652330384,Female,White,,1737652335792,
kv9ydvejha,6692dd53ec527d60a87c1c82,678f3deb09bb611973ef0351,679294296612cb0204e4b57a,0,25,1737661412152,Male,Asian,No,1737661416712,No
2nw8klv3u9,671b17662b1d319e0578318d,678f3deb09bb611973ef0351,6792742b97a888e788b7ee26,0,39,1737652959430,Male,Black,Not at all,1737653027834,no
6oemmct5qa,6732436bc9de108a7c41e835,678f3deb09bb611973ef0351,679273eb74b63cbcbb144310,0,53,1737652357897,Male,White,I didn't,1737652372991,Great Study.
6781sf8dv4,663a7dc83986ee24fb6ec0e6,678f3deb09bb611973ef0351,679273957381f7e8d764e8f9,0,39,1737652160645,Male,White,,1737652162305,
dm3qtve51y,5a3c0b842f91ec0001dc9bb4,678f3deb09bb611973ef0351,6792744c6e98c79757c7ce9e,0,54,1737652700671,Male,White,,1737652718024,all good
jlu2tjllxh,67103aecd3a626ec9024ed2a,678f3deb09bb611973ef0351,679273bfd9631f4352e8d5e3,0,50,1737653011661,Male,Mixed race,None,1737653026284,None
2jkva2rsjq,6695e02753a6952e7b9118bc,678f3deb09bb611973ef0351,6792734c1330fa5edc3fc886,0,27,1737652106168,Female,White,,1737652107652,
azaalkh5on,6655dd1f8fa8f27af8a98304,678f3deb09bb611973ef0351,679273e92848584934d29ea7,0,26,1737652398295,Male,White,None at all,1737652407315,N/A
lzyzz04ync,673229e0c67d0eabb6bcaa63,678f3deb09bb611973ef0351,67912033689a801993dbe3dc,0,42,1737566358775,Male,Black,not at all,1737566373788,it was a good survey
sc1k5yvg3a,661fee35973b5ff6fa3418ef,678f3deb09bb611973ef0351,679273b228ed37e551c26f75,0,30,1737652181615,Male,Asian,None,1737652196606,None
zb49rxr765,66b3e2632fcc33666e7a8574,678f3deb09bb611973ef0351,67927435dbf74cbd94ef6235,0,31,1737652984050,Female,White,No I did not.,1737653006413,I enjoyed taking the time to add my feedback on this study. I look forward to doing more in the future.
chd8rxy2mc,6661bf4587f6b99850d9328b,678f3deb09bb611973ef0351,6792744f8f32fe87fb92a2f6,0,59,1737652674707,Female,Black,no,1737652683643,no
lzrjcyvlwz,5f4962321798ec4bf94a655f,678f3deb09bb611973ef0351,67927445ac372c318ce1cbc1,0,39,1737652470088,Male,White,No,1737652475369,No
dycvset2jm,6776b40bcf28a67ce3cacecd,678f3deb09bb611973ef0351,679273ce4f957c6c433aae6d,0,28,1737652502412,Male,White,None. ,1737652551787,None. Very good questions!
ka6fg8am3r,66439c3bab98bb0158f84946,678f3deb09bb611973ef0351,67927439111cec39286e71a3,0,36,1737652513385,Female,White,No,1737652518978,No
lr1df99ce7,58a53fd327c3bb00014e74e2,678f3deb09bb611973ef0351,6792745337899d050487cfd9,0,53,1737652555763,Female,White,Just a bit of lag at the loading screen before the questions started.,1737652578157,
pjbc7eqc5d,663a8c84b8e7c046d854c8dd,678f3deb09bb611973ef0351,679274102848584934d29eb2,0,43,1737654039094,Male,White,None!,1737654062084,Thanks for the opportunity! 
evbpp611t6,6788100a5110c6e26deae73d,678f3deb09bb611973ef0351,67927460c51af263d9ef3a86,0,26,1737652899515,Female,Mixed race,No i didn't expirience any technicall difficulties.,1737653039322,The task was fine.I would request that you bring me more of the same with a higher payment.It was a pleassure working eith you i can't complain.
3lrqw5u1os,6756889918e4d36105a501ca,678f3deb09bb611973ef0351,6792737362445c092a319fe2,0,70,1737652498232,Male,White,no,1737652512972,nice study
5vx2fkh17g,5aa462af873cda00010d5b51,678f3deb09bb611973ef0351,67911ec2b2c8a5d2dde611d9,0,39,1737565117698,Female,White,no,1737565127564,very interesting 
xu1vyajp44,679103bcadbfcac4596ab584,678f3deb09bb611973ef0351,679274684a386de2ead863ea,0,24,1737652880350,Male,White,,1737652921632,
dx42ojds5q,66bb890ba2b9c4017dd31fce,678f3deb09bb611973ef0351,679273f99092ebefb7701bc4,0,30,1737652290679,Male,White,,1737652293130,
hj7ygp5z33,677827d4ae4731d43ad6c64b,678f3deb09bb611973ef0351,679273f90d38bd165f11568b,0,55,1737652373836,Female,Black,NO,1737652384685,NO
gf0hn8an21,6290c65ed46e5dce4f16bb92,678f3deb09bb611973ef0351,679274478d907acd792b0fae,0,40,1737652358540,Male,Black,none,1737652362999,none
4toydlywv1,67876e92ebfb5ba627248892,678f3deb09bb611973ef0351,67927457bdd1cae1ab25f4f3,0,35,1737653090040,Male,Black,n/a,1737653099104,n/a
nnhpov8k9s,5dde0d3ce2dcbdd798721c65,678f3deb09bb611973ef0351,67927426d6ae38966a263602,0,59,1737652434157,Female,White,No issues,1737652447009,I have none.
krrf99kv8t,66d925cf0e6264c70bba83e4,678f3deb09bb611973ef0351,67927455f4c3f0f3eb318d72,0,31,1737654528785,Male,Mixed race,NO,1737654574446,The study was good
8521yqwxmb,673ccb0691efe91cd015dcf7,678f3deb09bb611973ef0351,6792745a5b9c270480d04d46,0,33,1737653524117,Female,White,No,1737653553384,The study was well structured with clear instructions.
3l8et1utaj,6101bc771381fd918bc58af8,678f3deb09bb611973ef0351,67927450c8b291a77618af1e,0,32,1737652838501,Female,White,no,1737652842733,no
hqpbhnvzwb,5f56268bff7e03a1800a3a2f,678f3deb09bb611973ef0351,67929467c538d773926a85b2,0,27,1737660559360,Female,White,,1737660561629,
7ukpcdrsn4,664fa6197cd2ac12ab45da27,678f3deb09bb611973ef0351,67929461d2b416af67af43a1,0,22,1737660429574,Female,Indigenous,,1737660431381,
ffyyz1garu,678b785febfcc8066ee47f94,678f3deb09bb611973ef0351,67911e787acf041f942f567c,0,31,1737566065432,Male,Black,no,1737566091591,no
121fbpszex,678f6fba2b58f3e8739196fa,678f3deb09bb611973ef0351,67911f9bdac05a37722d2cde,0,30,1737567625815,Female,Black,no,1737567697782,
rv3jju4lnx,677b99315e101445c40f0a39,678f3deb09bb611973ef0351,679274665fcd8f99f8f37dd9,0,25,1737652781205,Female,Mixed race,No,1737652804628,No
6er0r53myw,5f1478e1c1b7a74d494c2c36,678f3deb09bb611973ef0351,67927433de18f69c5179f4bd,0,37,1737652301298,Male,White,,1737652303776,
bzy2wul2rl,66d8e4c119fbcd2677d4eeba,678f3deb09bb611973ef0351,679273e077d44730df23bac3,0,46,1737652357866,Female,White,,1737652361607,
uyvx9s7gj3,63eec9c2e7ddf7d02ab4e145,678f3deb09bb611973ef0351,67911f07b3308708e59476cf,0,29,1737565039606,Male,White,No,1737565047956,No - it was great.
v4nl4ynyoc,66990d332513e41439621e21,678f3deb09bb611973ef0351,679274aa4d7aefa183f88b56,0,20,1737655402404,Female,Black,it was ok,1737655408170,
8pjw8cak18,66045419410cb2860a8dae4a,678f3deb09bb611973ef0351,6792745b592653abaf1dc9a6,0,26,1737652960150,Female,Black,No,1737652971339,No
qkx97bwtg9,5654166804212700054a12aa,678f3deb09bb611973ef0351,6792745a8535ad0f7006e681,0,64,1737652648783,Male,White,No.,1737652660531,No.
tuyqjrajpg,659573bd2bd155b39e35f676,678f3deb09bb611973ef0351,679274275af6fca0b5ef3a50,0,28,1737653874403,Female,Black,"No, encountered and worked as described.",1737653912611,No.
84dpzmgsn2,677ca29eed2a6d65ce59f43b,678f3deb09bb611973ef0351,6792942d95b7df0b883c0cb0,0,34,1737660517705,Male,White,,1737660521322,
mka8uxr99d,6776af33bce81aa216b597e8,678f3deb09bb611973ef0351,679273bd24451489d8b6c4f0,0,27,1737652196690,Male,Black,,1737652201008,
65lezjhfcr,678a29f83d9997e7dd2bfb89,678f3deb09bb611973ef0351,679273ed79fa8261643c0aa8,0,22,1737652847074,Male,White,,1737652853315,
1eh740hh8p,5ae3223938df950001455e66,678f3deb09bb611973ef0351,6792742a12c0661e6a6f2767,0,47,1737652394140,Male,Indigenous,,1737652397351,
7wcop2edcy,6666c9bb967c9f41aeae6768,678f3deb09bb611973ef0351,6792940324f70deabdf88eb4,0,33,1737661451328,Female,White,"No, I haven't",1737661485339,"No, not really"
21w17vpz6x,66d69d42515fac1f2273d10e,678f3deb09bb611973ef0351,679273009e3a8412ad167116,0,37,1737652031401,Female,White,Not at all. It was perfect. ,1737652056839,"Wow, this was such a wonderful study. Made me feel valued. "
as87he1twz,64457bc906c125cebd4bf66b,678f3deb09bb611973ef0351,679274159e1da591a5e4c5b8,0,75,1737653352459,Male,White,,1737653359111,
gdhhaxum3y,643480e93c33701dfe923abd,678f3deb09bb611973ef0351,67913beb04790eef1237f4ae,0,53,1737572563977,Female,White,no problems,1737572573819,
ptr8a3uxb9,60b8f2c365ec36a3395896b6,678f3deb09bb611973ef0351,67927448b48e9f48cb87cff6,0,53,1737653488585,Female,White,n/a,1737653499850,it was interesting
4vxw7vcxmz,64aff8a2c8ddc83286a349c3,678f3deb09bb611973ef0351,679273c76348ec5baccc0e11,0,68,1737652494105,Female,White,No issues.,1737652510738,Only to say thank you!
8z9aje0nzm,6739ff11a2162a865c36fa64,678f3deb09bb611973ef0351,6792746d2fb07fd49550b1b8,0,25,1737654508076,Female,Black,none,1737654522450,nice study
v167z68z7c,6640e53eec06606709f75853,678f3deb09bb611973ef0351,6792742e4837ec7e82e67a54,0,53,1737653298436,Female,White,No,1737653317844,"No, all very straight forward"
t7js0fya60,6321d9c78e8e3c04f82a0ea0,678f3deb09bb611973ef0351,6792732c79fa8261643c0a7f,0,38,1737652189901,Male,White,No technical issues,1737652232006,"This study is as it should be, next time I would add a few more written answered questions."
hcm548wncq,6779a83677d138c02e3c2076,678f3deb09bb611973ef0351,6792740186d2bbf7e445a8dd,0,28,1737652782832,Male,White,No i didn't encounter any technical issues,1737652844865,This is nice study
enp2v3f5y4,67232feef94533aeea295950,678f3deb09bb611973ef0351,6792739d90b99d48eed3f2f0,0,27,1737652621984,Female,Black,No,1737652637251,No
2h82ytv1ok,5a6725d4c0d836000107f6e7,678f3deb09bb611973ef0351,67927430eab28f89dff88b55,0,53,1737652661788,Male,White,No,1737652710020,Not at the moment but I enjoyed the survey
qhww4rqw6t,62877d5f6a054e53313ac916,678f3deb09bb611973ef0351,67929414a45ad1a8620c535e,0,28,1737661075034,Male,White,,1737661076739,
swjjj29g8p,675f6001dd0e83d71805de6f,678f3deb09bb611973ef0351,6792941dffc10bd4ab25fbdf,0,50,1737660732778,Male,Asian,No technical issues encountered.,1737660805432,It was not clear to me that I had MORE than 2 minutes to write things.  I though the system would automatically move me after two minutes.  I was worried after the first writing exercise that I would not be able to finish my thought.
h1vso1ytk4,678c41cb023e304c03871747,678f3deb09bb611973ef0351,6792743dc84ada82dd6bbe78,0,31,1737653968234,Female,Black,no,1737653974849,no
k0s7f5408o,6620b6a209127dafd5b2dfb9,678f3deb09bb611973ef0351,6792735f23b1a317817a0b4d,0,36,1737652442749,Male,White,No,1737652463642,"It was great, no issues here."
5bz94zy0b9,674ef0fd10320249899eff81,678f3deb09bb611973ef0351,679274238d8c5575a39c3f92,0,42,1737652234302,Female,Asian,no,1737652242279,no
evxl4nr06v,66463e3ccc2fcde4d3fabf53,678f3deb09bb611973ef0351,67927460457fc8cbfa6453b9,0,34,1737652306896,Male,White,no,1737652316368,none. good survey
sb3qdgntad,5e56af6a4d4e7d0235efd3a0,678f3deb09bb611973ef0351,67927418d8439c316b7b4f3f,0,30,1737653085579,Female,White,"No, I did not.",1737653099074,The study was great!
kdulryocdj,66e8464aaca8e7ab9719a5ec,678f3deb09bb611973ef0351,6792746156a434796dc7ce99,0,43,1737652444863,Female,White,,1737652447249,
bbdremg0ku,67825576d5858c9d420da538,678f3deb09bb611973ef0351,679274371ee9a75f3160a577,0,25,1737653876881,Male,White,No,1737654066852,consider what you are looking for in a friend and what qualities you appreciate 
n1zztgglcz,6733ca6572d14762aea012ad,678f3deb09bb611973ef0351,679273e8bdd1cae1ab25f4e1,0,30,1737653366987,Male,Black,non,1737653375293,
rd09qmf9ak,628f7e982aad1788d940317a,678f3deb09bb611973ef0351,67927443225d60b2e1579010,0,70,1737652422439,Male,White,No everything was perfect.,1737652460861,Very interesting and thought provoking study. Thank you so much and I wish you much success with this research!
ogv9wqg7fk,6715013670bed7e4e955f109,678f3deb09bb611973ef0351,679273edf80b519984e3b0a5,0,39,1737652565634,Female,White,No,1737652589563,Very interesting study about my self
ruvsvemr8b,5e3c595d955ce604ac669fcb,678f3deb09bb611973ef0351,6792744262445c092a31a004,0,40,1737652425434,Female,Other,"Nope, all good",1737652435247,
rjwdrr4qa4,58064d91f25c440001678a10,678f3deb09bb611973ef0351,6792746d8de5d2be176d6b63,0,62,1737652327880,Male,White,None,1737652342362,None
c1b3u1ydqp,66ccdb313b58971824e9244c,678f3deb09bb611973ef0351,6792750de74ce48af3be2a64,0,25,1737653522927,Male,White,none,1737653528397,none
53a7trj0ux,5cdd4befd3651c001950e539,678f3deb09bb611973ef0351,67927436a039c0132dd9fd3c,0,59,1737652540328,Female,White,None,1737652565779,"No it was nice and easy, no problems"
0kezqdaye2,66731549db14893d2dcac60b,678f3deb09bb611973ef0351,6792744a6cdfd5c71fec1b06,0,31,1737652264077,Female,White,,1737652266316,
6volq0hped,667a2a09c4912ebdc9078387,678f3deb09bb611973ef0351,67927346ea9a9e31a90e4a0a,0,27,1737652188979,Male,White,no,1737652201374,nope
jelds08s99,5bf8f34abdd6400001bd5e66,678f3deb09bb611973ef0351,679273eef85c708981b95923,0,65,1737652804164,Male,White,No errors,1737652882302,I thought some scenarios may have been interesting.
rr2fo845v6,5d7085f70a426200186bc676,678f3deb09bb611973ef0351,6792742f3effed800760a6c8,0,30,1737652289107,Male,White,,1737652292711,
0gtwx95cgh,627986ad0b4e17430bd23d80,678f3deb09bb611973ef0351,679274476db9dbf2f2215505,0,35,1737652552527,Male,Asian,"None, everything went well!",1737652562870,N/A
jk90xnyke8,67803cd876bfe6551a50a4e5,678f3deb09bb611973ef0351,6792733903e4f9cd8de6e69b,0,33,1737642295715,Female,White,NO,1737642312209,NO
ljl2lsvx3b,6526f601bedbae17738408b1,678f3deb09bb611973ef0351,679274085b4c03c2b885001e,0,64,1737652683036,Male,White,no,1737652693138,no
